T;WV;WK;BZ;SPR;WBER;ABG;UNG;SPOE;FPOE;OEVP;GRUE;NEOS;WWW;ANDAS;GFW;SLP;WIFF;M;FREIE
4;1;5;10;106;817;558;26;267;222;15;11;16;0;1;0;0;0;0;0
4;1;1;1;1;715;387;10;128;86;75;40;44;0;4;0;0;0;0;0
4;1;6;11;51;883;637;26;183;326;44;22;31;1;3;1;0;0;0;0
4;1;13;18;30;955;596;17;243;180;85;39;29;0;3;0;0;0;0;0
4;1;3;2;6;520;289;5;105;76;26;56;14;0;4;3;0;0;0;0
4;1;9;14;12;943;620;30;272;176;71;44;18;4;4;1;0;0;0;0
4;1;5;10;93;882;614;11;239;212;68;48;30;1;4;1;0;0;0;0
4;1;16;21;104;1041;626;29;215;314;18;5;12;1;8;6;0;18;0;0
4;1;9;14;34;649;484;4;158;161;73;43;42;1;1;1;0;0;0;0
4;1;17;22;6;632;431;18;179;91;25;79;38;0;1;0;0;0;0;0
4;1;17;22;31;711;505;15;206;193;34;24;22;1;6;1;0;0;3;0
4;1;6;11;37;754;452;14;184;160;24;38;18;1;4;9;0;0;0;0
4;1;16;21;80;983;602;42;240;259;16;14;10;0;1;10;0;10;0;0
4;1;5;10;97;534;311;10;149;106;10;13;13;0;4;6;0;0;0;0
4;1;11;16;82;544;350;8;138;143;19;19;12;2;3;6;0;0;0;0
4;1;6;11;9;879;498;9;216;219;13;12;17;3;3;6;0;0;0;0
4;1;3;2;40;548;272;2;125;55;9;56;17;0;3;5;0;0;0;0
4;1;17;22;75;467;311;6;111;130;19;24;14;1;4;2;0;0;0;0
4;1;6;11;44;774;454;18;187;200;16;11;13;0;1;8;0;0;0;0
4;1;13;18;1;756;445;11;155;92;49;95;32;1;5;5;0;0;0;0
4;1;17;22;134;891;593;36;217;279;21;8;13;2;6;11;0;0;0;0
4;1;16;21;31;946;607;17;268;238;33;25;15;2;0;2;0;7;0;0
4;1;7;12;6;632;341;6;144;130;12;26;7;3;7;6;0;0;0;0
4;1;14;19;15;641;400;8;136;83;77;51;44;0;1;0;0;0;0;0
4;1;2;7;31;0;3834;33;1391;587;401;992;374;1;54;1;0;0;0;0
4;1;5;10;121;712;451;11;200;169;14;14;9;1;2;31;0;0;0;0
4;1;7;12;54;449;287;11;150;77;36;5;8;0;0;0;0;0;0;0
4;1;9;14;56;1004;726;6;233;213;122;78;67;1;6;0;0;0;0;0
4;1;6;11;26;871;498;17;177;219;26;25;19;2;4;9;0;0;0;0
4;1;12;17;32;869;535;3;178;142;74;64;69;1;3;1;0;0;0;0
4;1;16;21;67;793;556;24;241;184;38;34;26;1;1;0;0;7;0;0
4;1;18;23;27;711;453;15;130;148;72;40;45;1;2;0;0;0;0;0
4;1;3;2;59;578;320;2;130;91;10;61;19;0;7;0;0;0;0;0
4;1;5;10;81;865;415;15;162;188;3;10;10;1;3;23;0;0;0;0
4;1;16;21;96;930;612;20;242;228;24;47;34;2;7;5;0;3;0;0
4;1;9;14;48;825;435;5;175;179;21;40;8;0;1;6;0;0;0;0
4;1;3;2;98;875;436;7;146;129;17;98;28;3;2;6;0;0;0;0
4;1;12;17;0;0;125;3;43;21;18;30;8;0;2;0;0;0;0;0
4;1;14;19;9;845;525;14;171;106;87;67;76;2;2;0;0;0;0;0
4;1;13;18;16;882;525;7;158;94;95;117;51;2;1;0;0;0;0;0
4;1;17;22;62;714;467;8;191;192;29;18;24;0;2;2;0;0;1;0
4;1;15;20;4;848;452;24;169;100;8;97;19;1;7;25;2;0;0;0
4;1;14;19;66;838;477;25;197;137;59;30;23;1;3;2;0;0;0;0
4;1;16;21;16;1149;833;29;282;322;66;81;43;1;4;1;0;4;0;0
4;1;16;21;118;871;637;31;199;229;78;43;32;0;7;1;0;17;0;0
4;1;7;12;65;658;445;25;174;135;42;33;27;1;8;0;0;0;0;0
4;1;11;16;74;586;371;9;165;117;23;15;16;0;4;22;0;0;0;0
4;1;16;21;124;580;318;8;127;95;20;38;28;0;2;0;0;0;0;0
4;1;12;17;20;966;527;3;236;139;38;76;24;1;7;3;0;0;0;0
4;1;2;7;11;641;400;7;149;55;37;110;36;0;5;1;0;0;0;0
4;1;3;2;17;657;337;10;145;72;21;48;34;2;5;0;0;0;0;0
4;1;7;12;63;1186;817;39;365;252;74;40;32;0;7;8;0;0;0;0
4;1;11;16;18;849;479;11;171;142;26;88;22;0;12;7;0;0;0;0
4;1;17;22;135;898;569;17;211;266;23;10;14;2;0;25;0;0;1;0
4;1;11;16;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;7;12;42;985;507;9;212;209;11;21;15;2;7;21;0;0;0;0
4;1;16;21;35;724;411;13;165;199;6;12;5;1;5;2;0;3;0;0
4;1;3;2;68;372;195;3;64;57;18;34;14;0;3;2;0;0;0;0
4;1;3;2;105;0;8221;77;3398;1525;752;1751;547;23;123;25;0;0;0;0
4;1;17;22;130;880;671;20;194;319;70;38;26;0;4;0;0;0;0;0
4;1;17;22;53;664;446;19;193;182;22;14;9;2;2;3;0;0;0;0
4;1;17;22;137;843;471;19;177;207;20;8;14;2;6;17;0;0;1;0
4;1;18;23;35;810;542;21;171;150;94;41;60;1;4;0;0;0;0;0
4;1;17;22;50;975;631;36;230;257;31;35;32;2;4;4;0;0;0;0
4;1;2;9;9;707;437;6;171;71;49;90;42;0;7;1;0;0;0;0
4;1;15;20;6;865;513;12;195;150;56;70;20;1;1;7;1;0;0;0
4;1;5;10;128;831;485;29;211;195;20;2;9;0;2;17;0;0;0;0
4;1;1;1;5;805;419;3;112;101;103;44;48;0;6;2;0;0;0;0
4;1;1;6;1;619;379;4;151;64;38;92;27;0;2;1;0;0;0;0
4;1;18;23;62;788;572;40;206;211;29;36;32;6;7;5;0;0;0;0
4;1;1;4;0;0;112;2;36;24;15;26;9;0;0;0;0;0;0;0
4;1;17;22;146;848;597;8;268;209;42;36;28;1;3;0;0;0;2;0
4;1;3;2;36;405;235;3;96;54;19;43;7;3;6;4;0;0;0;0
4;1;2;7;13;810;489;12;178;66;47;141;37;1;7;0;0;0;0;0
4;1;3;2;21;581;351;10;152;69;22;72;18;0;7;1;0;0;0;0
4;1;4;3;20;893;542;20;217;117;42;90;43;0;7;6;0;0;0;0
4;1;18;23;100;496;315;10;105;124;29;24;17;4;1;1;0;0;0;0
4;1;14;19;0;0;166;2;68;43;14;17;21;0;1;0;0;0;0;0
4;1;1;4;22;1073;595;4;205;114;100;98;66;0;8;0;0;0;0;0
4;1;16;21;73;835;483;19;186;218;7;14;6;1;0;24;0;8;0;0
4;1;12;17;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;5;10;26;657;332;10;145;126;12;17;7;0;3;12;0;0;0;0
4;1;5;10;15;747;417;13;186;136;18;25;11;1;8;19;0;0;0;0
4;1;1;5;12;657;368;9;189;83;15;49;8;1;11;2;0;0;0;1
4;1;18;23;12;745;493;20;176;147;60;46;38;0;4;2;0;0;0;0
4;1;5;10;132;812;609;11;176;241;92;40;37;2;6;4;0;0;0;0
4;1;3;2;7;528;303;8;126;60;16;68;13;1;10;1;0;0;0;0
4;1;2;7;21;752;472;5;169;89;40;125;38;1;2;3;0;0;0;0
4;1;17;22;89;820;548;25;192;223;23;38;41;0;4;2;0;0;0;0
4;1;10;15;12;830;479;4;180;91;32;131;34;1;5;1;0;0;0;0
4;1;14;19;16;665;408;10;103;87;106;55;41;0;6;0;0;0;0;0
4;1;18;23;50;832;596;43;316;162;24;23;21;0;4;3;0;0;0;0
4;1;13;18;29;935;598;21;170;107;101;122;71;0;5;1;0;0;0;0
4;1;1;1;16;515;287;9;107;49;54;40;21;0;4;1;0;0;0;2
4;1;4;3;8;875;560;3;217;142;44;95;46;1;10;2;0;0;0;0
4;1;5;10;39;781;441;18;194;128;27;33;18;2;3;18;0;0;0;0
4;1;16;21;83;1031;636;20;277;257;30;6;5;0;4;19;0;18;0;0
4;1;9;14;8;1001;504;22;158;127;49;105;40;2;1;0;0;0;0;0
4;1;12;17;5;779;401;5;152;78;37;89;31;1;5;3;0;0;0;0
4;1;9;14;11;585;395;10;136;111;66;36;33;2;1;0;0;0;0;0
4;1;8;13;26;1055;701;8;195;152;157;109;74;0;5;1;0;0;0;0
4;1;12;17;7;920;533;7;199;140;47;93;34;0;10;3;0;0;0;0
4;1;17;22;25;975;602;9;255;228;46;24;25;0;0;13;0;0;2;0
4;1;1;5;19;987;541;36;206;133;47;87;19;1;7;4;0;0;0;1
4;1;17;22;37;761;464;7;183;173;30;28;34;1;4;4;0;0;0;0
4;1;18;23;76;713;469;31;155;115;62;56;38;4;7;1;0;0;0;0
4;1;17;22;102;819;508;14;177;160;43;81;28;0;4;1;0;0;0;0
4;1;17;22;32;1020;573;9;228;169;35;74;38;1;14;3;0;0;2;0
4;1;15;20;32;729;400;11;192;151;17;7;11;0;3;8;0;0;0;0
4;1;3;2;84;690;515;13;221;176;38;44;18;2;2;1;0;0;0;0
4;1;2;9;23;911;539;10;200;78;63;131;50;0;5;2;0;0;0;0
4;1;5;10;124;1102;657;10;262;308;30;16;7;1;3;20;0;0;0;0
4;1;16;21;90;833;585;16;215;276;26;16;20;1;2;1;0;12;0;0
4;1;18;23;8;560;407;4;191;130;43;18;15;2;3;1;0;0;0;0
4;1;6;11;1;568;319;3;170;115;4;6;7;0;3;11;0;0;0;0
4;1;18;23;98;353;251;6;75;110;13;20;23;0;2;2;0;0;0;0
4;1;4;3;56;952;563;20;211;95;96;80;54;1;5;1;0;0;0;0
4;1;1;5;34;414;230;11;104;45;15;38;10;1;2;3;0;0;0;1
4;1;3;2;13;596;377;5;155;82;28;75;23;2;5;2;0;0;0;0
4;1;11;16;24;569;343;6;140;102;22;50;10;2;3;8;0;0;0;0
4;1;6;11;7;945;568;7;194;298;19;21;12;0;2;15;0;0;0;0
4;1;14;19;68;551;348;14;99;76;79;34;42;1;3;0;0;0;0;0
4;1;16;21;99;439;310;16;112;122;23;14;15;0;1;4;0;3;0;0
4;1;18;23;19;678;457;21;168;134;42;43;46;0;3;0;0;0;0;0
4;1;1;1;18;562;304;5;106;62;59;33;37;0;2;0;0;0;0;0
4;1;18;23;75;500;304;14;118;130;15;4;8;1;5;9;0;0;0;0
4;1;11;16;58;689;402;16;158;136;33;35;13;0;6;5;0;0;0;0
4;1;1;4;20;912;572;26;191;119;65;117;44;1;7;1;0;0;0;1
4;1;3;2;46;555;339;10;139;54;34;68;23;2;9;0;0;0;0;0
4;1;7;12;40;787;419;10;170;109;43;57;19;0;8;3;0;0;0;0
4;1;16;21;66;810;551;34;173;242;29;36;23;0;3;0;0;11;0;0
4;1;5;10;87;697;410;12;160;161;40;14;11;1;2;9;0;0;0;0
4;1;6;11;10;848;555;9;240;162;31;69;31;1;6;6;0;0;0;0
4;1;11;16;50;698;394;17;158;147;28;25;6;1;4;8;0;0;0;0
4;1;7;12;4;822;424;20;172;99;27;70;23;0;9;4;0;0;0;0
4;1;4;3;21;905;549;18;226;153;38;77;22;2;12;1;0;0;0;0
4;1;16;21;52;760;557;15;230;189;40;32;30;0;1;2;0;18;0;0
4;1;9;14;43;1030;533;14;228;113;35;84;35;2;7;15;0;0;0;0
4;1;9;14;70;0;8607;77;3311;2161;1109;1224;603;24;86;12;0;0;0;0
4;1;4;3;47;643;369;7;145;91;29;61;26;0;7;3;0;0;0;0
4;1;8;13;1;1053;646;8;168;167;144;92;61;0;5;1;0;0;0;0
4;1;6;11;20;802;455;15;195;190;17;6;8;1;5;18;0;0;0;0
4;1;18;23;97;790;512;17;189;166;46;51;31;0;5;7;0;0;0;0
4;1;14;19;51;752;452;10;180;124;67;40;25;0;1;5;0;0;0;0
4;1;5;10;8;640;339;8;132;152;9;21;8;2;3;4;0;0;0;0
4;1;2;7;20;688;445;23;164;54;34;117;42;0;11;0;0;0;0;0
4;1;18;23;31;647;430;7;104;112;92;51;58;1;5;0;0;0;0;0
4;1;16;21;56;958;551;21;225;244;34;8;6;0;2;1;0;10;0;0
4;1;3;2;3;713;450;5;171;59;41;128;34;1;10;1;0;0;0;0
4;1;18;23;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;9;14;21;1023;679;9;241;160;115;81;67;2;4;0;0;0;0;0
4;1;4;3;69;792;407;23;134;129;57;41;16;0;7;0;0;0;0;0
4;1;5;10;125;930;529;11;218;228;20;13;9;1;7;22;0;0;0;0
4;1;18;23;24;660;423;12;141;136;52;35;37;2;8;0;0;0;0;0
4;1;8;13;10;802;565;10;147;155;141;49;54;3;6;0;0;0;0;0
4;1;17;22;111;871;657;43;243;229;51;45;41;0;2;3;0;0;0;0
4;1;10;15;50;0;5425;62;2275;1168;399;1138;276;8;78;21;0;0;0;0
4;1;3;2;61;562;323;6;107;98;22;62;15;2;11;0;0;0;0;0
4;1;17;22;34;720;422;11;178;123;33;46;24;0;2;4;0;0;1;0
4;1;9;14;50;1030;588;20;233;227;39;44;15;1;7;2;0;0;0;0
4;1;12;17;3;882;476;2;179;92;30;118;37;2;11;5;0;0;0;0
4;1;2;8;9;839;517;4;198;70;62;131;39;1;10;2;0;0;0;0
4;1;15;20;11;977;485;14;176;155;37;69;18;1;3;12;0;0;0;0
4;1;3;2;64;723;433;7;167;92;19;111;26;1;6;4;0;0;0;0
4;1;14;19;6;757;438;28;157;93;48;56;46;1;6;3;0;0;0;0
4;1;11;16;13;844;484;15;190;111;26;100;31;0;6;5;0;0;0;0
4;1;3;2;90;546;344;7;160;85;26;34;28;2;2;0;0;0;0;0
4;1;3;2;0;0;261;4;114;63;14;47;15;0;4;0;0;0;0;0
4;1;10;15;0;0;171;3;58;43;14;37;11;0;4;1;0;0;0;0
4;1;9;14;54;996;596;14;256;184;38;71;21;3;2;7;0;0;0;0
4;1;12;17;6;827;470;11;178;96;40;111;27;0;5;2;0;0;0;0
4;1;5;10;1;817;601;21;257;187;47;48;20;1;5;15;0;0;0;0
4;1;6;11;54;690;484;12;177;229;21;18;21;0;5;1;0;0;0;0
4;1;18;23;80;614;390;21;120;180;29;18;12;1;0;9;0;0;0;0
4;1;5;10;131;690;487;6;142;156;95;47;37;0;4;0;0;0;0;0
4;1;18;23;56;749;539;22;233;201;29;19;21;2;6;6;0;0;0;0
4;1;3;2;19;692;393;10;215;63;25;52;21;1;3;3;0;0;0;0
4;1;14;19;45;587;388;4;86;98;95;32;70;0;3;0;0;0;0;0
4;1;17;22;127;1030;781;19;290;339;54;38;35;1;4;1;0;0;0;0
4;1;1;4;18;984;580;23;207;123;65;121;35;1;4;1;0;0;0;0
4;1;3;2;2;568;307;2;149;61;13;55;17;0;9;1;0;0;0;0
4;1;3;2;76;543;330;4;139;89;24;47;18;0;4;5;0;0;0;0
4;1;4;3;76;0;9405;100;3644;1796;1209;1628;819;15;96;98;0;0;0;0
4;1;10;15;30;708;421;16;164;131;26;51;9;0;8;16;0;0;0;0
4;1;2;7;29;613;347;5;114;56;31;96;36;2;6;1;0;0;0;0
4;1;6;11;41;901;522;33;207;237;18;5;7;1;3;11;0;0;0;0
4;1;17;22;49;721;481;15;155;150;82;43;30;0;6;0;0;0;0;0
4;1;11;16;15;766;479;20;178;96;20;102;35;1;12;15;0;0;0;0
4;1;2;7;18;633;373;20;136;66;35;82;29;0;5;0;0;0;0;0
4;1;1;4;19;1053;635;33;217;120;69;119;58;1;16;2;0;0;0;0
4;1;7;12;35;710;422;6;166;112;42;69;18;1;6;2;0;0;0;0
4;1;6;11;29;576;304;3;136;119;11;13;8;1;6;7;0;0;0;0
4;1;14;19;75;0;7177;70;2527;1528;1473;808;676;18;49;28;0;0;0;0
4;1;16;21;34;616;309;6;123;134;7;9;9;1;2;13;0;5;0;0
4;1;7;12;46;1116;688;14;280;228;60;51;44;0;5;6;0;0;0;0
4;1;16;21;74;722;403;15;177;176;5;3;1;2;3;14;0;7;0;0
4;1;5;10;130;211;153;6;57;35;48;1;5;0;0;1;0;0;0;0
4;1;16;21;89;902;601;9;238;276;24;23;21;0;3;1;0;6;0;0
4;1;5;10;136;880;595;14;215;199;79;44;30;3;8;3;0;0;0;0
4;1;9;14;62;963;532;11;208;170;27;80;17;4;12;3;0;0;0;0
4;1;16;21;106;997;586;46;215;275;14;9;6;0;3;2;0;16;0;0
